nohup: ignoring input
Namespace(model_name_or_path='/home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-2000', lora_name_or_path=None, bert_name_or_path='/home/lsy/workspace/llava_test/google-bert/bert-base-uncased', data_path='/home/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck2000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0', dataset='LLaVA-CC3M-Pretrain-595K', subversion='stage1')
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
4456it [1:19:32,  1.06s/it]
4457it [1:19:33,  1.06s/it]
4458it [1:19:34,  1.06s/it]
4459it [1:19:35,  1.06s/it]
4460it [1:19:36,  1.06s/it]
4461it [1:19:38,  1.08s/it]
4462it [1:19:39,  1.07s/it]
4463it [1:19:40,  1.07s/it]
4464it [1:19:41,  1.07s/it]
4465it [1:19:42,  1.07s/it]
4466it [1:19:43,  1.07s/it]
4467it [1:19:44,  1.07s/it]
4468it [1:19:45,  1.06s/it]
4469it [1:19:46,  1.06s/it]
4470it [1:19:47,  1.06s/it]
4471it [1:19:48,  1.06s/it]
4472it [1:19:49,  1.08s/it]
4473it [1:19:50,  1.07s/it]
4474it [1:19:51,  1.07s/it]
4475it [1:19:52,  1.07s/it]
4476it [1:19:54,  1.07s/it]
4477it [1:19:55,  1.07s/it]
4478it [1:19:56,  1.07s/it]
4479it [1:19:57,  1.06s/it]
4480it [1:19:58,  1.06s/it]
4481it [1:19:59,  1.06s/it]
4482it [1:20:00,  1.06s/it]
4483it [1:20:01,  1.06s/it]
4484it [1:20:02,  1.08s/it]
4485it [1:20:03,  1.07s/it]
4486it [1:20:04,  1.07s/it]
4487it [1:20:05,  1.07s/it]
4488it [1:20:06,  1.07s/it]
4489it [1:20:07,  1.07s/it]
4490it [1:20:08,  1.07s/it]
4491it [1:20:10,  1.07s/it]
4492it [1:20:11,  1.06s/it]
4493it [1:20:12,  1.08s/it]
4494it [1:20:13,  1.07s/it]
4495it [1:20:14,  1.07s/it]
4496it [1:20:15,  1.07s/it]
4497it [1:20:16,  1.07s/it]
4498it [1:20:17,  1.07s/it]
4499it [1:20:18,  1.07s/it]
4500it [1:20:19,  1.06s/it]
4501it [1:20:20,  1.06s/it]
4502it [1:20:21,  1.06s/it]
4503it [1:20:22,  1.06s/it]
4504it [1:20:23,  1.06s/it]
4505it [1:20:24,  1.06s/it]
4506it [1:20:26,  1.06s/it]
4507it [1:20:27,  1.06s/it]
4508it [1:20:28,  1.06s/it]
4509it [1:20:29,  1.08s/it]
4510it [1:20:30,  1.07s/it]
4511it [1:20:31,  1.07s/it]
4512it [1:20:32,  1.07s/it]
4513it [1:20:33,  1.07s/it]
4514it [1:20:34,  1.07s/it]
4515it [1:20:35,  1.06s/it]
4516it [1:20:36,  1.06s/it]
4517it [1:20:37,  1.06s/it]
4518it [1:20:38,  1.06s/it]
4519it [1:20:39,  1.06s/it]
4520it [1:20:40,  1.06s/it]
4521it [1:20:42,  1.06s/it]
4522it [1:20:43,  1.06s/it]
4523it [1:20:44,  1.06s/it]
4524it [1:20:45,  1.06s/it]
4525it [1:20:46,  1.06s/it]
4526it [1:20:47,  1.06s/it]
4527it [1:20:48,  1.06s/it]
4528it [1:20:49,  1.06s/it]
4529it [1:20:50,  1.06s/it]
4530it [1:20:51,  1.06s/it]
4531it [1:20:52,  1.06s/it]
4532it [1:20:53,  1.06s/it]
4533it [1:20:54,  1.06s/it]
4534it [1:20:55,  1.08s/it]
4535it [1:20:56,  1.07s/it]
4536it [1:20:58,  1.07s/it]
4537it [1:20:59,  1.07s/it]
4538it [1:21:00,  1.07s/it]
4539it [1:21:01,  1.07s/it]
4540it [1:21:02,  1.07s/it]
4541it [1:21:03,  1.07s/it]
4542it [1:21:04,  1.08s/it]
4543it [1:21:05,  1.07s/it]
4544it [1:21:06,  1.07s/it]
4545it [1:21:07,  1.07s/it]
4546it [1:21:08,  1.07s/it]
4547it [1:21:09,  1.07s/it]
4548it [1:21:10,  1.07s/it]
4549it [1:21:11,  1.07s/it]
4550it [1:21:12,  1.06s/it]
4551it [1:21:14,  1.06s/it]
4552it [1:21:15,  1.06s/it]
4553it [1:21:16,  1.06s/it]
4554it [1:21:17,  1.06s/it]
4555it [1:21:18,  1.08s/it]
4556it [1:21:19,  1.07s/it]
4557it [1:21:20,  1.07s/it]
4558it [1:21:21,  1.07s/it]
4559it [1:21:22,  1.07s/it]
4560it [1:21:23,  1.07s/it]
4561it [1:21:24,  1.07s/it]
4562it [1:21:25,  1.06s/it]
4563it [1:21:26,  1.06s/it]
4564it [1:21:27,  1.06s/it]
4565it [1:21:28,  1.06s/it]
4566it [1:21:30,  1.06s/it]
4567it [1:21:31,  1.06s/it]
4568it [1:21:32,  1.06s/it]
4569it [1:21:33,  1.06s/it]
4570it [1:21:34,  1.06s/it]
4571it [1:21:35,  1.06s/it]
4572it [1:21:36,  1.06s/it]
4573it [1:21:37,  1.06s/it]
4574it [1:21:38,  1.06s/it]
4575it [1:21:39,  1.06s/it]
4576it [1:21:40,  1.06s/it]
4577it [1:21:41,  1.06s/it]
4578it [1:21:42,  1.06s/it]
4579it [1:21:43,  1.06s/it]
4580it [1:21:44,  1.06s/it]
4581it [1:21:45,  1.06s/it]
4582it [1:21:47,  1.06s/it]
4583it [1:21:48,  1.06s/it]
4584it [1:21:49,  1.06s/it]
4585it [1:21:50,  1.06s/it]
4586it [1:21:51,  1.06s/it]
4587it [1:21:52,  1.07s/it]
4588it [1:21:53,  1.08s/it]
4589it [1:21:54,  1.09s/it]
4590it [1:21:55,  1.08s/it]
4591it [1:21:56,  1.08s/it]
4592it [1:21:57,  1.07s/it]
4593it [1:21:58,  1.07s/it]
4594it [1:21:59,  1.07s/it]
4595it [1:22:00,  1.07s/it]
4596it [1:22:02,  1.07s/it]
4597it [1:22:03,  1.07s/it]
4598it [1:22:04,  1.06s/it]
4599it [1:22:05,  1.06s/it]
4600it [1:22:06,  1.07s/it]
4601it [1:22:07,  1.06s/it]
4602it [1:22:08,  1.06s/it]
4603it [1:22:09,  1.06s/it]
4604it [1:22:10,  1.06s/it]
4605it [1:22:11,  1.06s/it]
4606it [1:22:12,  1.06s/it]
4607it [1:22:13,  1.06s/it]
4608it [1:22:14,  1.06s/it]
4609it [1:22:15,  1.06s/it]
4610it [1:22:16,  1.06s/it]
4611it [1:22:18,  1.06s/it]
4612it [1:22:19,  1.06s/it]
4613it [1:22:20,  1.06s/it]
4614it [1:22:21,  1.06s/it]
4615it [1:22:22,  1.06s/it]
4616it [1:22:23,  1.06s/it]
4617it [1:22:24,  1.08s/it]
4618it [1:22:25,  1.07s/it]
4619it [1:22:26,  1.07s/it]
4620it [1:22:27,  1.07s/it]
4621it [1:22:28,  1.07s/it]
4622it [1:22:29,  1.07s/it]
4623it [1:22:30,  1.07s/it]
4624it [1:22:31,  1.07s/it]
4625it [1:22:32,  1.07s/it]
4626it [1:22:34,  1.07s/it]
4627it [1:22:35,  1.06s/it]
4628it [1:22:36,  1.06s/it]
4629it [1:22:37,  1.06s/it]
4630it [1:22:38,  1.06s/it]
4631it [1:22:39,  1.06s/it]
4632it [1:22:40,  1.06s/it]
4633it [1:22:41,  1.06s/it]
4634it [1:22:42,  1.06s/it]
4635it [1:22:43,  1.06s/it]
4636it [1:22:44,  1.06s/it]
4637it [1:22:45,  1.06s/it]
4638it [1:22:46,  1.06s/it]
4639it [1:22:47,  1.06s/it]
4640it [1:22:48,  1.06s/it]
4641it [1:22:50,  1.06s/it]
4642it [1:22:51,  1.06s/it]
4643it [1:22:52,  1.06s/it]
4644it [1:22:53,  1.06s/it]
4645it [1:22:54,  1.06s/it]
4646it [1:22:55,  1.06s/it]
4647it [1:22:56,  1.06s/it]
4648it [1:22:57,  1.06s/it]
4649it [1:22:58,  1.08s/it]
4650it [1:22:59,  1.08s/it]
4651it [1:23:00,  1.08s/it]
4652it [1:23:01,  1.14it/s]
4652it [1:23:01,  1.07s/it]
2025-03-28 08:42:23 INFO [root] all_text_embeds shape: torch.Size([297647, 768])
2025-03-28 08:42:23 INFO [root] all_image_embeds shape: torch.Size([297647, 2048])
first represention torch saved successfully.
second represention torch saved successfully.
Namespace(model_name_or_path='/home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-14000', lora_name_or_path=None, bert_name_or_path='/home/lsy/workspace/llava_test/google-bert/bert-base-uncased', data_path='/home/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck14000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0', dataset='LLaVA-CC3M-Pretrain-595K', subversion='stage1')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.45s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.55s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at /home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-14000 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

0it [00:00, ?it/s]
1it [00:04,  4.63s/it]
2it [00:05,  2.61s/it]
3it [00:06,  1.90s/it]
4it [00:07,  1.58s/it]
5it [00:09,  1.42s/it]
6it [00:10,  1.31s/it]
7it [00:11,  1.24s/it]
8it [00:12,  1.19s/it]
9it [00:13,  1.15s/it]
10it [00:14,  1.13s/it]
11it [00:15,  1.12s/it]
12it [00:16,  1.12s/it]
13it [00:17,  1.11s/it]
14it [00:18,  1.11s/it]
15it [00:20,  1.11s/it]
16it [00:21,  1.09s/it]
17it [00:22,  1.08s/it]
18it [00:23,  1.07s/it]
19it [00:24,  1.06s/it]
20it [00:25,  1.06s/it]
21it [00:26,  1.06s/it]
22it [00:27,  1.06s/it]
23it [00:28,  1.06s/it]
24it [00:29,  1.05s/it]
25it [00:30,  1.05s/it]
26it [00:31,  1.05s/it]
27it [00:32,  1.05s/it]
28it [00:33,  1.05s/it]
29it [00:34,  1.05s/it]
30it [00:35,  1.05s/it]
31it [00:36,  1.05s/it]
32it [00:37,  1.05s/it]
33it [00:38,  1.05s/it]
34it [00:40,  1.05s/it]
35it [00:41,  1.05s/it]
36it [00:42,  1.05s/it]
37it [00:43,  1.05s/it]
38it [00:44,  1.05s/it]
39it [00:45,  1.05s/it]
40it [00:46,  1.05s/it]
41it [00:47,  1.05s/it]
42it [00:48,  1.05s/it]
43it [00:49,  1.05s/it]
44it [00:50,  1.05s/it]
45it [00:51,  1.05s/it]
46it [00:52,  1.06s/it]
47it [00:53,  1.07s/it]
48it [00:54,  1.08s/it]
49it [00:55,  1.07s/it]
50it [00:57,  1.08s/it]
51it [00:58,  1.09s/it]
52it [00:59,  1.08s/it]
53it [01:00,  1.07s/it]
54it [01:01,  1.07s/it]
55it [01:02,  1.07s/it]
56it [01:03,  1.06s/it]
57it [01:04,  1.06s/it]
58it [01:05,  1.06s/it]
59it [01:06,  1.06s/it]
60it [01:07,  1.06s/it]
61it [01:08,  1.06s/it]
62it [01:09,  1.06s/it]
63it [01:10,  1.06s/it]
64it [01:11,  1.06s/it]
65it [01:12,  1.06s/it]
66it [01:14,  1.06s/it]
67it [01:15,  1.06s/it]
68it [01:16,  1.06s/it]
69it [01:17,  1.06s/it]
70it [01:18,  1.06s/it]
71it [01:19,  1.06s/it]
72it [01:20,  1.06s/it]
73it [01:21,  1.06s/it]
74it [01:22,  1.06s/it]
75it [01:23,  1.06s/it]
76it [01:24,  1.06s/it]
77it [01:25,  1.06s/it]
78it [01:26,  1.06s/it]
79it [01:27,  1.06s/it]
80it [01:28,  1.06s/it]
81it [01:29,  1.06s/it]
82it [01:30,  1.06s/it]
83it [01:32,  1.07s/it]
84it [01:33,  1.08s/it]
85it [01:34,  1.08s/it]
86it [01:35,  1.08s/it]
87it [01:36,  1.07s/it]
88it [01:37,  1.07s/it]
89it [01:38,  1.06s/it]
90it [01:39,  1.06s/it]
91it [01:40,  1.06s/it]
92it [01:41,  1.06s/it]
93it [01:42,  1.06s/it]
94it [01:43,  1.06s/it]
95it [01:44,  1.06s/it]
96it [01:45,  1.06s/it]
97it [01:46,  1.06s/it]
98it [01:47,  1.06s/it]
99it [01:49,  1.06s/it]
100it [01:50,  1.06s/it]
101it [01:51,  1.06s/it]
102it [01:52,  1.06s/it]
103it [01:53,  1.06s/it]
104it [01:54,  1.06s/it]
105it [01:55,  1.06s/it]
106it [01:56,  1.06s/it]
107it [01:57,  1.06s/it]
108it [01:58,  1.06s/it]
109it [01:59,  1.06s/it]
110it [02:00,  1.06s/it]
111it [02:01,  1.06s/it]
112it [02:02,  1.06s/it]
113it [02:03,  1.06s/it]
114it [02:04,  1.06s/it]
115it [02:05,  1.06s/it]
116it [02:07,  1.06s/it]
117it [02:08,  1.06s/it]
118it [02:09,  1.07s/it]
119it [02:10,  1.08s/it]
120it [02:11,  1.08s/it]
121it [02:12,  1.07s/it]
122it [02:13,  1.07s/it]
123it [02:14,  1.06s/it]
124it [02:15,  1.06s/it]
125it [02:16,  1.06s/it]
126it [02:17,  1.06s/it]
127it [02:18,  1.06s/it]
128it [02:19,  1.06s/it]
129it [02:20,  1.06s/it]
130it [02:21,  1.06s/it]
131it [02:23,  1.06s/it]
132it [02:24,  1.06s/it]
133it [02:25,  1.06s/it]
134it [02:26,  1.06s/it]
135it [02:27,  1.06s/it]
136it [02:28,  1.06s/it]
137it [02:29,  1.06s/it]
138it [02:30,  1.06s/it]
139it [02:31,  1.06s/it]
140it [02:32,  1.06s/it]
141it [02:33,  1.06s/it]
142it [02:34,  1.06s/it]
143it [02:35,  1.06s/it]
144it [02:36,  1.06s/it]
145it [02:37,  1.06s/it]
146it [02:38,  1.06s/it]
147it [02:39,  1.06s/it]
148it [02:41,  1.06s/it]
149it [02:42,  1.06s/it]
150it [02:43,  1.06s/it]
151it [02:44,  1.06s/it]
152it [02:45,  1.06s/it]
153it [02:46,  1.07s/it]
154it [02:47,  1.08s/it]
155it [02:48,  1.08s/it]
156it [02:49,  1.07s/it]
157it [02:50,  1.07s/it]
158it [02:51,  1.07s/it]
159it [02:52,  1.06s/it]
160it [02:53,  1.06s/it]
161it [02:54,  1.06s/it]
162it [02:55,  1.06s/it]
163it [02:57,  1.06s/it]
164it [02:58,  1.06s/it]
165it [02:59,  1.06s/it]
166it [03:00,  1.06s/it]
167it [03:01,  1.06s/it]
168it [03:02,  1.06s/it]
169it [03:03,  1.06s/it]
170it [03:04,  1.06s/it]
171it [03:05,  1.06s/it]
172it [03:06,  1.06s/it]
173it [03:07,  1.06s/it]
174it [03:08,  1.06s/it]
175it [03:09,  1.06s/it]
176it [03:10,  1.06s/it]
177it [03:11,  1.06s/it]
178it [03:12,  1.06s/it]
179it [03:13,  1.06s/it]
180it [03:15,  1.06s/it]
181it [03:16,  1.06s/it]
182it [03:17,  1.06s/it]
183it [03:18,  1.06s/it]
184it [03:19,  1.06s/it]
185it [03:20,  1.06s/it]
186it [03:21,  1.06s/it]
187it [03:22,  1.07s/it]
188it [03:23,  1.08s/it]
189it [03:24,  1.09s/it]
190it [03:25,  1.08s/it]
191it [03:26,  1.08s/it]
192it [03:27,  1.07s/it]
193it [03:28,  1.07s/it]
194it [03:30,  1.07s/it]
195it [03:31,  1.07s/it]
196it [03:32,  1.06s/it]
197it [03:33,  1.06s/it]
198it [03:34,  1.06s/it]
199it [03:35,  1.06s/it]
200it [03:36,  1.06s/it]
201it [03:37,  1.06s/it]
202it [03:38,  1.06s/it]
203it [03:39,  1.06s/it]
204it [03:40,  1.06s/it]
205it [03:41,  1.06s/it]
206it [03:42,  1.06s/it]
207it [03:43,  1.06s/it]
208it [03:44,  1.06s/it]
209it [03:45,  1.06s/it]
210it [03:47,  1.06s/it]
211it [03:48,  1.06s/it]
212it [03:49,  1.06s/it]
213it [03:50,  1.06s/it]
214it [03:51,  1.06s/it]
215it [03:52,  1.06s/it]
216it [03:53,  1.06s/it]
217it [03:54,  1.06s/it]
218it [03:55,  1.06s/it]
219it [03:56,  1.06s/it]
220it [03:57,  1.08s/it]
221it [03:58,  1.09s/it]
222it [03:59,  1.08s/it]
223it [04:00,  1.07s/it]
224it [04:02,  1.07s/it]
225it [04:03,  1.07s/it]
226it [04:04,  1.07s/it]
227it [04:05,  1.07s/it]
228it [04:06,  1.07s/it]
229it [04:07,  1.06s/it]
230it [04:08,  1.06s/it]
231it [04:09,  1.06s/it]
232it [04:10,  1.06s/it]
233it [04:11,  1.06s/it]
234it [04:12,  1.06s/it]
235it [04:13,  1.06s/it]
236it [04:14,  1.06s/it]
237it [04:15,  1.06s/it]
238it [04:16,  1.06s/it]
239it [04:17,  1.06s/it]
240it [04:19,  1.06s/it]
241it [04:20,  1.06s/it]
242it [04:21,  1.06s/it]
243it [04:22,  1.06s/it]
244it [04:23,  1.06s/it]
245it [04:24,  1.06s/it]
