nohup: ignoring input
Namespace(model_name_or_path='/home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-2000', lora_name_or_path=None, bert_name_or_path='/home/lsy/workspace/llava_test/google-bert/bert-base-uncased', data_path='/home/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck2000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0', dataset='LLaVA-CC3M-Pretrain-595K', subversion='stage1')
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.61s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.76s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.89s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at /home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-2000 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
 0it [00:00, ?it/s]2025-03-27 22:18:58 INFO [root] corr: {'corr': 0.5715251261809245, 'p': 0.11881188303232193, 'id': 5.050056457519531, 'id1': 0.0, 'id2': 11.786120414733887}
3594it [1:08:24,  1.14s/it]2025-03-27 23:27:18 INFO [root] corr: {'corr': 0.4068594352578703, 'p': 0.6138613820075989, 'id': 5.933110237121582, 'id1': 0.08595216274261475, 'id2': 9.857963562011719}
3595it [1:08:25,  1.14s/it]2025-03-27 23:27:19 INFO [root] corr: {'corr': 0.49546071826574434, 'p': 0.3564356565475464, 'id': 5.589671611785889, 'id1': 0.0, 'id2': 11.078763961791992}
3596it [1:08:26,  1.14s/it]2025-03-27 23:27:20 INFO [root] corr: {'corr': 0.4883353538608998, 'p': 0.15841583907604218, 'id': 5.238580703735352, 'id1': 0.0, 'id2': 10.238308906555176}
3597it [1:08:27,  1.14s/it]2025-03-27 23:27:22 INFO [root] corr: {'corr': 0.4693547797365183, 'p': 0.40594059228897095, 'id': 5.923822402954102, 'id1': 0.0, 'id2': 11.163433074951172}
3598it [1:08:28,  1.14s/it]2025-03-27 23:27:23 INFO [root] corr: {'corr': 0.5144453952164796, 'p': 0.23762376606464386, 'id': 5.543019771575928, 'id1': 0.0, 'id2': 11.415852546691895}
3599it [1:08:29,  1.14s/it]2025-03-27 23:27:24 INFO [root] corr: {'corr': 0.48013029218728287, 'p': 0.14851485192775726, 'id': 5.3808064460754395, 'id1': 0.0892738625407219, 'id2': 10.178574562072754}
3600it [1:08:30,  1.14s/it]2025-03-27 23:27:25 INFO [root] corr: {'corr': 0.5727013296548016, 'p': 0.10891088843345642, 'id': 5.044428825378418, 'id1': 0.0, 'id2': 11.80539321899414}
3601it [1:08:32,  1.14s/it]2025-03-27 23:27:26 INFO [root] corr: {'corr': 0.5328669959260293, 'p': 0.20792078971862793, 'id': 4.934354305267334, 'id1': 0.0, 'id2': 10.563060760498047}
3602it [1:08:33,  1.14s/it]2025-03-27 23:27:27 INFO [root] corr: {'corr': 0.4873820633515932, 'p': 0.4356435537338257, 'id': 5.8600640296936035, 'id1': 0.0, 'id2': 11.431640625}
3603it [1:08:34,  1.14s/it]2025-03-27 23:27:28 INFO [root] corr: {'corr': 0.38366906368489384, 'p': 0.8712871074676514, 'id': 6.402745246887207, 'id1': 0.0, 'id2': 10.3884859085083}
3604it [1:08:35,  1.14s/it]2025-03-27 23:27:30 INFO [root] corr: {'corr': 0.34881789383267753, 'p': 0.7128713130950928, 'id': 6.2777099609375, 'id1': 0.0, 'id2': 9.640482902526855}
3605it [1:08:36,  1.14s/it]2025-03-27 23:27:31 INFO [root] corr: {'corr': 0.44777102228289917, 'p': 0.20792078971862793, 'id': 5.283317565917969, 'id1': 0.0, 'id2': 9.567258834838867}
3606it [1:08:37,  1.14s/it]2025-03-27 23:27:32 INFO [root] corr: {'corr': 0.42455417754721203, 'p': 0.6930692791938782, 'id': 6.126899719238281, 'id1': 0.0, 'id2': 10.647222518920898}
3607it [1:08:38,  1.14s/it]2025-03-27 23:27:33 INFO [root] corr: {'corr': 0.395229344807798, 'p': 0.8712871074676514, 'id': 6.786062717437744, 'id1': 0.0, 'id2': 11.22088623046875}
3608it [1:08:40,  1.14s/it]2025-03-27 23:27:34 INFO [root] corr: {'corr': 0.3085277216936548, 'p': 0.42574256658554077, 'id': 5.8891448974609375, 'id1': 0.0, 'id2': 8.516819953918457}
3609it [1:08:41,  1.14s/it]2025-03-27 23:27:35 INFO [root] corr: {'corr': 0.5361541704435504, 'p': 0.42574256658554077, 'id': 5.674582481384277, 'id1': 0.0, 'id2': 12.233768463134766}
3610it [1:08:42,  1.14s/it]2025-03-27 23:27:36 INFO [root] corr: {'corr': 0.41669319360164064, 'p': 0.6336633563041687, 'id': 6.216023921966553, 'id1': 0.0, 'id2': 10.656525611877441}
3611it [1:08:43,  1.14s/it]2025-03-27 23:27:37 INFO [root] corr: {'corr': 0.40344787489070993, 'p': 0.6336633563041687, 'id': 5.797696590423584, 'id1': 0.0, 'id2': 9.71867561340332}
3612it [1:08:44,  1.14s/it]2025-03-27 23:27:39 INFO [root] corr: {'corr': 0.5256919516679693, 'p': 0.10891088843345642, 'id': 5.187325477600098, 'id1': 0.08922457695007324, 'id2': 10.748501777648926}
3613it [1:08:45,  1.14s/it]2025-03-27 23:27:40 INFO [root] corr: {'corr': 0.36388955135306766, 'p': 0.9207921028137207, 'id': 7.00029182434082, 'id1': 0.0, 'id2': 11.004837036132812}
3614it [1:08:46,  1.14s/it]2025-03-27 23:27:41 INFO [root] corr: {'corr': 0.4014053143560083, 'p': 0.5049505233764648, 'id': 6.024460792541504, 'id1': 0.0, 'id2': 10.064340591430664}
3615it [1:08:48,  1.14s/it]2025-03-27 23:27:42 INFO [root] corr: {'corr': 0.46489141593721794, 'p': 0.3564356565475464, 'id': 5.674060344696045, 'id1': 0.08837050944566727, 'id2': 10.438423156738281}
3616it [1:08:49,  1.14s/it]2025-03-27 23:27:43 INFO [root] corr: {'corr': 0.2617623272257149, 'p': 0.8910890817642212, 'id': 6.857194423675537, 'id1': 0.0, 'id2': 9.288599967956543}
3617it [1:08:50,  1.14s/it]2025-03-27 23:27:44 INFO [root] corr: {'corr': 0.4893277836741123, 'p': 0.15841583907604218, 'id': 5.080126762390137, 'id1': 0.0, 'id2': 9.947920799255371}
3618it [1:08:51,  1.14s/it]2025-03-27 23:27:45 INFO [root] corr: {'corr': 0.4079623263874985, 'p': 0.5841584205627441, 'id': 5.992666721343994, 'id1': 0.0, 'id2': 10.122103691101074}
3619it [1:08:52,  1.14s/it]2025-03-27 23:27:47 INFO [root] corr: {'corr': 0.4915965980900961, 'p': 0.4356435537338257, 'id': 5.425980567932129, 'id1': 0.08932740241289139, 'id2': 10.49688720703125}
3620it [1:08:53,  1.14s/it]2025-03-27 23:27:48 INFO [root] corr: {'corr': 0.4638303570906089, 'p': 0.5742574334144592, 'id': 5.67970609664917, 'id1': 0.0, 'id2': 10.593113899230957}
3621it [1:08:54,  1.14s/it]2025-03-27 23:27:49 INFO [root] corr: {'corr': 0.37969152701120645, 'p': 0.7722772359848022, 'id': 6.8201117515563965, 'id1': 0.0, 'id2': 10.994709968566895}
3622it [1:08:56,  1.14s/it]2025-03-27 23:27:50 INFO [root] corr: {'corr': 0.5434885570313144, 'p': 0.11881188303232193, 'id': 5.000546455383301, 'id1': 0.0, 'id2': 10.953824996948242}
3623it [1:08:57,  1.14s/it]2025-03-27 23:27:51 INFO [root] corr: {'corr': 0.4078331495802897, 'p': 0.603960394859314, 'id': 6.236817359924316, 'id1': 0.0, 'id2': 10.532196044921875}
3624it [1:08:58,  1.14s/it]2025-03-27 23:27:52 INFO [root] corr: {'corr': 0.5001828127787601, 'p': 0.019801979884505272, 'id': 4.867982864379883, 'id1': 0.0, 'id2': 9.739526748657227}
3625it [1:08:59,  1.15s/it]2025-03-27 23:27:53 INFO [root] corr: {'corr': 0.25741385992866844, 'p': 1.0, 'id': 7.235586166381836, 'id1': 0.0, 'id2': 9.743766784667969}
3626it [1:09:00,  1.14s/it]2025-03-27 23:27:55 INFO [root] corr: {'corr': 0.4382687552962645, 'p': 0.7920792102813721, 'id': 6.12373161315918, 'id1': 0.08959764987230301, 'id2': 10.742030143737793}
3627it [1:09:01,  1.14s/it]2025-03-27 23:27:56 INFO [root] corr: {'corr': 0.5045594469809175, 'p': 0.24752475321292877, 'id': 5.330653190612793, 'id1': 0.0, 'id2': 10.759420394897461}
3628it [1:09:02,  1.14s/it]2025-03-27 23:27:57 INFO [root] corr: {'corr': 0.5758445883677874, 'p': 0.2574257552623749, 'id': 5.376925945281982, 'id1': 0.0, 'id2': 12.676782608032227}
3629it [1:09:04,  1.14s/it]2025-03-27 23:27:58 INFO [root] corr: {'corr': 0.3837237501492246, 'p': 0.4554455578327179, 'id': 5.6370320320129395, 'id1': 0.0, 'id2': 9.146924018859863}
3630it [1:09:05,  1.14s/it]2025-03-27 23:27:59 INFO [root] corr: {'corr': 0.47703013430343516, 'p': 0.7128713130950928, 'id': 6.1667633056640625, 'id1': 0.0, 'id2': 11.791813850402832}
3631it [1:09:06,  1.14s/it]2025-03-27 23:28:00 INFO [root] corr: {'corr': 0.4366199372685191, 'p': 0.8811880946159363, 'id': 6.480109691619873, 'id1': 0.0, 'id2': 11.502199172973633}
3632it [1:09:07,  1.14s/it]2025-03-27 23:28:01 INFO [root] corr: {'corr': 0.34797195458452074, 'p': 0.8217821717262268, 'id': 6.873313903808594, 'id1': 0.0, 'id2': 10.541439056396484}
3633it [1:09:08,  1.14s/it]2025-03-27 23:28:03 INFO [root] corr: {'corr': 0.3448770444463885, 'p': 0.8910890817642212, 'id': 6.598879814147949, 'id1': 0.0, 'id2': 10.072734832763672}
3634it [1:09:09,  1.14s/it]2025-03-27 23:28:04 INFO [root] corr: {'corr': 0.42177297341139114, 'p': 0.9306930899620056, 'id': 6.619525909423828, 'id1': 0.08748933672904968, 'id2': 11.296664237976074}
3635it [1:09:10,  1.14s/it]2025-03-27 23:28:05 INFO [root] corr: {'corr': 0.4498272222664001, 'p': 0.594059407711029, 'id': 5.509453773498535, 'id1': 0.0, 'id2': 10.014042854309082}
3636it [1:09:12,  1.14s/it]2025-03-27 23:28:06 INFO [root] corr: {'corr': 0.5283013430869467, 'p': 0.2970297038555145, 'id': 5.505598068237305, 'id1': 0.08694346249103546, 'id2': 11.487534523010254}
3637it [1:09:13,  1.14s/it]2025-03-27 23:28:07 INFO [root] corr: {'corr': 0.551438744013444, 'p': 0.4455445408821106, 'id': 5.427159309387207, 'id1': 0.0, 'id2': 12.099037170410156}
3638it [1:09:14,  1.14s/it]2025-03-27 23:28:08 INFO [root] corr: {'corr': 0.2927473489347719, 'p': 0.8316831588745117, 'id': 6.531388282775879, 'id1': 0.0, 'id2': 9.234872817993164}
3639it [1:09:15,  1.14s/it]2025-03-27 23:28:09 INFO [root] corr: {'corr': 0.464026038119085, 'p': 0.6930692791938782, 'id': 6.067248821258545, 'id1': 0.10358214378356934, 'id2': 11.126784324645996}
3640it [1:09:16,  1.14s/it]2025-03-27 23:28:11 INFO [root] corr: {'corr': 0.5283819369940506, 'p': 0.2871287167072296, 'id': 5.436949253082275, 'id1': 0.0, 'id2': 11.528288841247559}
3641it [1:09:17,  1.14s/it]2025-03-27 23:28:12 INFO [root] corr: {'corr': 0.3772888017943929, 'p': 0.9405940771102905, 'id': 6.601629734039307, 'id1': 0.0, 'id2': 10.601430892944336}
3642it [1:09:18,  1.14s/it]2025-03-27 23:28:13 INFO [root] corr: {'corr': 0.3167701121774157, 'p': 0.7623762488365173, 'id': 6.6034135818481445, 'id1': 0.0, 'id2': 9.664995193481445}
3643it [1:09:20,  1.14s/it]2025-03-27 23:28:14 INFO [root] corr: {'corr': 0.5268181499352939, 'p': 0.48514851927757263, 'id': 5.5907182693481445, 'id1': 0.0, 'id2': 11.815157890319824}
3644it [1:09:21,  1.14s/it]2025-03-27 23:28:15 INFO [root] corr: {'corr': 0.4704776037699301, 'p': 0.7128713130950928, 'id': 6.1733927726745605, 'id1': 0.0, 'id2': 11.658416748046875}
3645it [1:09:22,  1.14s/it]2025-03-27 23:28:16 INFO [root] corr: {'corr': 0.529503458354773, 'p': 0.1683168262243271, 'id': 4.890307426452637, 'id1': 0.0, 'id2': 10.393928527832031}
3646it [1:09:23,  1.14s/it]2025-03-27 23:28:17 INFO [root] corr: {'corr': 0.23217826857242266, 'p': 0.9900990128517151, 'id': 7.240129470825195, 'id1': 0.09087113291025162, 'id2': 9.311091423034668}
3647it [1:09:24,  1.14s/it]2025-03-27 23:28:19 INFO [root] corr: {'corr': 0.5439401005325821, 'p': 0.039603959769010544, 'id': 4.8785786628723145, 'id1': 0.0, 'id2': 10.697232246398926}
3648it [1:09:25,  1.14s/it]2025-03-27 23:28:20 INFO [root] corr: {'corr': 0.6287417807550528, 'p': 0.009900989942252636, 'id': 4.903329372406006, 'id1': 0.09236879646778107, 'id2': 12.958529472351074}
3649it [1:09:26,  1.14s/it]2025-03-27 23:28:21 INFO [root] corr: {'corr': 0.3497758322484543, 'p': 0.8613861203193665, 'id': 6.829392910003662, 'id1': 0.09229438751935959, 'id2': 10.361193656921387}
3650it [1:09:27,  1.14s/it]2025-03-27 23:28:22 INFO [root] corr: {'corr': 0.3927516054155884, 'p': 0.8811880946159363, 'id': 6.4772796630859375, 'id1': 0.09188827127218246, 'id2': 10.515287399291992}
3651it [1:09:29,  1.14s/it]2025-03-27 23:28:23 INFO [root] corr: {'corr': 0.4217827799426379, 'p': 0.42574256658554077, 'id': 5.9440083503723145, 'id1': 0.0, 'id2': 10.279888153076172}
3652it [1:09:30,  1.14s/it]2025-03-27 23:28:24 INFO [root] corr: {'corr': 0.5821908764387854, 'p': 0.029702970758080482, 'id': 5.003773212432861, 'id1': 0.08972261101007462, 'id2': 11.761472702026367}
3653it [1:09:31,  1.14s/it]2025-03-27 23:28:25 INFO [root] corr: {'corr': 0.4209946873656924, 'p': 0.49504950642585754, 'id': 5.608523845672607, 'id1': 0.08906664699316025, 'id2': 9.53265380859375}
3654it [1:09:32,  1.14s/it]2025-03-27 23:28:27 INFO [root] corr: {'corr': 0.4427232140976808, 'p': 0.7029703259468079, 'id': 6.056601047515869, 'id1': 0.0, 'id2': 10.868209838867188}
3655it [1:09:33,  1.14s/it]2025-03-27 23:28:28 INFO [root] corr: {'corr': 0.4691163290549411, 'p': 0.6732673048973083, 'id': 6.000964164733887, 'id1': 0.0, 'id2': 11.303727149963379}
3656it [1:09:34,  1.14s/it]2025-03-27 23:28:29 INFO [root] corr: {'corr': 0.5037154122580538, 'p': 0.1782178282737732, 'id': 5.202279090881348, 'id1': 0.0, 'id2': 10.482451438903809}
3657it [1:09:35,  1.14s/it]2025-03-27 23:28:30 INFO [root] corr: {'corr': 0.4194625617749988, 'p': 0.801980197429657, 'id': 6.491365432739258, 'id1': 0.0, 'id2': 11.181648254394531}
3658it [1:09:37,  1.14s/it]2025-03-27 23:28:31 INFO [root] corr: {'corr': 0.3838468582622718, 'p': 0.7524752616882324, 'id': 6.157527446746826, 'id1': 0.0, 'id2': 9.993501663208008}
3659it [1:09:38,  1.14s/it]2025-03-27 23:28:32 INFO [root] corr: {'corr': 0.4748114674117693, 'p': 0.6336633563041687, 'id': 5.988146781921387, 'id1': 0.0, 'id2': 11.401899337768555}
3660it [1:09:39,  1.14s/it]2025-03-27 23:28:33 INFO [root] corr: {'corr': 0.49511879572679535, 'p': 0.6831682920455933, 'id': 6.259482383728027, 'id1': 0.0, 'id2': 12.397931098937988}
3661it [1:09:40,  1.14s/it]2025-03-27 23:28:35 INFO [root] corr: {'corr': 0.44302377726197884, 'p': 0.603960394859314, 'id': 6.047948360443115, 'id1': 0.0, 'id2': 10.858539581298828}
3662it [1:09:41,  1.14s/it]2025-03-27 23:28:36 INFO [root] corr: {'corr': 0.33912248386561505, 'p': 0.8415841460227966, 'id': 6.41907262802124, 'id1': 0.0, 'id2': 9.712953567504883}
3663it [1:09:42,  1.14s/it]2025-03-27 23:28:37 INFO [root] corr: {'corr': 0.2881222588036938, 'p': 0.9801980257034302, 'id': 7.792327880859375, 'id1': 0.0, 'id2': 10.946160316467285}
3664it [1:09:43,  1.14s/it]2025-03-27 23:28:38 INFO [root] corr: {'corr': 0.42803127386635487, 'p': 0.5742574334144592, 'id': 5.917394638061523, 'id1': 0.09144454449415207, 'id2': 10.185784339904785}
3665it [1:09:45,  1.14s/it]2025-03-27 23:28:39 INFO [root] corr: {'corr': 0.45196085672711866, 'p': 0.1782178282737732, 'id': 5.21506929397583, 'id1': 0.0, 'id2': 9.515870094299316}
3666it [1:09:46,  1.14s/it]2025-03-27 23:28:40 INFO [root] corr: {'corr': 0.4071782473789173, 'p': 0.5742574334144592, 'id': 5.9510064125061035, 'id1': 0.08901728689670563, 'id2': 9.888282775878906}
3667it [1:09:47,  1.14s/it]2025-03-27 23:28:41 INFO [root] corr: {'corr': 0.3796590545035263, 'p': 0.5346534848213196, 'id': 5.962230682373047, 'id1': 0.0899445116519928, 'id2': 9.46622371673584}
